path_name,adj_p_val,overlapping_genes,-log10_pval,method,path_name_clean,n_sensors
mitotic spindle assembly (GO:0090307),2.8286661565902265e-07,"['TPX2', 'RACGAP1', 'KIF4B', 'KIFC1', 'KIF23', 'KIF11', 'AURKB', 'MZT1']",6.548418305602783,foldChange,Mitotic spindle assembly ,8
kinetochore assembly (GO:0051382),2.8286661565902265e-07,"['CENPE', 'CENPF', 'CENPW', 'CENPA', 'DLGAP5']",6.548418305602783,foldChange,Kinetochore assembly ,5
establishment of mitotic spindle localization (GO:0040001),2.8286661565902265e-07,"['ESPL1', 'SAPCD2', 'PLK1', 'SPDL1', 'CENPA', 'NDC80', 'MAD2L1']",6.548418305602783,foldChange,Establishment of mitotic spindle localization ,7
regulation of nuclear division (GO:0051783),7.581293979891504e-07,"['BORA', 'NEK2', 'FBXO5', 'FBXO43', 'MKI67', 'KIF20B']",6.120256662393633,foldChange,Regulation of nuclear division ,6
regulation of cell cycle (GO:0051726),1.2025258847479407e-06,"['CDKN2D', 'PLK1', 'FOXM1', 'CKS1B', 'CCNB2', 'CCNB1', 'CENPF', 'TP53INP1', 'CKS2', 'BIRC5', 'PIM2', 'FBXO5', 'KIF20B', 'PRR11', 'DLGAP5', 'CDKN3']",5.91990556652818,foldChange,Regulation of cell cycle ,16
positive regulation of ubiquitin protein ligase activity (GO:1904668),1.5921713319304086e-06,"['CDC20', 'FZR1', 'UBE2C', 'UBE2S', 'PLK1']",5.798010200098164,foldChange,Positive regulation of ubiquitin protein ligase activity ,5
positive regulation of cytokinesis (GO:0032467),1.5921713319304086e-06,"['RACGAP1', 'KIF14', 'KIF23', 'ECT2', 'KIF20B', 'AURKB', 'CDC25B']",5.798010200098164,foldChange,Positive regulation of cytokinesis ,7
regulation of mitotic nuclear division (GO:0007088),2.0465061378138372e-06,"['CCNB1', 'BORA', 'NEK2', 'FBXO5', 'MKI67', 'KIF20B', 'FBXO43', 'AURKA']",5.688986948495045,foldChange,Regulation of mitotic nuclear division ,8
establishment of mitotic spindle orientation (GO:0000132),2.2576811637204523e-06,"['SAPCD2', 'PLK1', 'SPDL1', 'CENPA', 'NDC80', 'MAD2L1']",5.646337390406561,foldChange,Establishment of mitotic spindle orientation ,6
positive regulation of mitotic cell cycle phase transition (GO:1901992),2.2576811637204523e-06,"['CCNB1', 'ESPL1', 'UBE2C', 'CDCA5', 'CDK1', 'FBXO5', 'DLGAP5', 'CDC25B']",5.646337390406561,foldChange,Positive regulation of mitotic cell cycle phase transition ,8
regulation of cyclin-dependent protein serine/threonine kinase activity (GO:0000079),2.6560012002310322e-06,"['CCNA2', 'CDKN2D', 'CCNB2', 'CCNB1', 'PSRC1', 'CCNF', 'PLK1', 'CDK5R1', 'CDKN3']",5.575771733048901,foldChange,Regulation of cyclin-dependent protein serine/threonine kinase activity ,9
proteasome-mediated ubiquitin-dependent protein catabolic process (GO:0043161),3.1532826121076596e-06,"['UBE2C', 'PLK1', 'CCNF', 'KIF14', 'BUB1B', 'AURKB', 'AURKA', 'CDC20', 'CCNB1', 'FZR1', 'PTTG1', 'UBE2S', 'CDK1', 'BUB3', 'FBXO5', 'MAD2L1']",5.501237103981375,foldChange,Proteasome-mediated ubiquitin-dependent protein catabolic process ,16
positive regulation of cell division (GO:0051781),4.941186764032346e-06,"['RACGAP1', 'KIF14', 'KIF23', 'ECT2', 'KIF20B', 'AURKB', 'CDC25B']",5.306168730596363,foldChange,Positive regulation of cell division ,7
establishment of spindle orientation (GO:0051294),8.669840189862595e-06,"['SAPCD2', 'PLK1', 'SPDL1', 'CENPA', 'NDC80', 'MAD2L1']",5.061988907748759,foldChange,Establishment of spindle orientation ,6
ciliary basal body-plasma membrane docking (GO:0097711),8.817161213911043e-06,"['PLK4', 'HSP90AA1', 'TUBA1A', 'TUBB', 'PLK1', 'CDK1', 'NEK2', 'TUBB4B', 'CKAP5']",5.054671218448749,foldChange,Ciliary basal body-plasma membrane docking ,9
meiotic sister chromatid cohesion (GO:0051177),1.1768197463732496e-05,"['SGO1', 'SGO2', 'BUB1B', 'BUB1']",4.929290053002322,foldChange,Meiotic sister chromatid cohesion ,4
mitotic spindle elongation (GO:0000022),1.1768197463732496e-05,"['RACGAP1', 'KIF4B', 'KIF23', 'AURKB']",4.929290053002322,foldChange,Mitotic spindle elongation ,4
mitotic spindle midzone assembly (GO:0051256),1.1768197463732496e-05,"['RACGAP1', 'KIF4B', 'KIF23', 'AURKB']",4.929290053002322,foldChange,Mitotic spindle midzone assembly ,4
microtubule depolymerization (GO:0007019),1.287963737248951e-05,"['KIF18B', 'STMN1', 'KIF14', 'KIF2C', 'CKAP5']",4.8900963644097315,foldChange,Microtubule depolymerization ,5
regulation of cyclin-dependent protein kinase activity (GO:1904029),1.8496365473600047e-05,"['CCNA2', 'CDKN2D', 'CCNB2', 'CCNB1', 'CCNF', 'CDK5R1', 'CDKN3']",4.7329136018582,foldChange,Regulation of cyclin-dependent protein kinase activity ,7
regulation of mitotic spindle organization (GO:0060236),1.9846065970655113e-05,"['TPX2', 'BORA', 'PSRC1', 'PLK1', 'TACC3', 'HSPA1A']",4.702325569332261,foldChange,Regulation of mitotic spindle organization ,6
chromosome organization (GO:0051276),1.9846065970655113e-05,"['H1-5', 'TOP2A', 'CENPW', 'SUV39H1', 'NUF2', 'H3C1', 'HMGB2', 'CDCA8', 'NDC80']",4.702325569332261,foldChange,Chromosome organization ,9
negative regulation of cell cycle process (GO:0010948),5.674409690378516e-05,"['RRM2', 'ESPL1', 'NEK2', 'FBXO5', 'FBXO43', 'AURKB', 'E2F8']",4.2460793114997335,foldChange,Negative regulation of cell cycle process ,7
attachment of mitotic spindle microtubules to kinetochore (GO:0051315),7.071881375828002e-05,"['CENPE', 'NUF2', 'KIF2C', 'NDC80']",4.150465032816165,foldChange,Attachment of mitotic spindle microtubules to kinetochore ,4
regulation of sister chromatid cohesion (GO:0007063),7.071881375828002e-05,"['ESPL1', 'CDCA5', 'RAD21', 'BUB1']",4.150465032816165,foldChange,Regulation of sister chromatid cohesion ,4
mitotic nuclear membrane disassembly (GO:0007077),7.071881375828002e-05,"['CCNB2', 'CCNB1', 'PLK1', 'CDK1']",4.150465032816165,foldChange,Mitotic nuclear membrane disassembly ,4
modification-dependent protein catabolic process (GO:0019941),9.211808633859993e-05,"['CDC20', 'FZR1', 'PTTG1', 'UBE2C', 'UBE2S', 'PLK1', 'BUB1B', 'BUB3', 'AURKB', 'AURKA', 'MAD2L1']",4.035655092648957,foldChange,Modification-dependent protein catabolic process ,11
microtubule polymerization or depolymerization (GO:0031109),9.764149662112012e-05,"['KIF18B', 'STMN1', 'KIF14', 'KIF2C', 'CKAP5']",4.010365572461398,foldChange,Microtubule polymerization or depolymerization ,5
protein depolymerization (GO:0051261),0.00011617235977894683,"['KIF18B', 'STMN1', 'KIF14', 'KIF2C', 'CKAP5']",3.934897188842328,foldChange,Protein depolymerization ,5
nuclear membrane disassembly (GO:0051081),0.00013262043303692098,"['CCNB2', 'CCNB1', 'PLK1', 'CDK1']",3.8773895583480167,foldChange,Nuclear membrane disassembly ,4
CENP-A containing chromatin organization (GO:0061641),0.000158733274605977,"['CENPW', 'MIS18A', 'HJURP', 'KNL1', 'CENPA']",3.7993320243289084,foldChange,Cenp-a containing chromatin organization ,5
CENP-A containing nucleosome assembly (GO:0034080),0.000158733274605977,"['CENPW', 'MIS18A', 'HJURP', 'KNL1', 'CENPA']",3.7993320243289084,foldChange,Cenp-a containing nucleosome assembly ,5
mitotic nuclear membrane organization (GO:0101024),0.00016034185081394665,"['CCNB2', 'CCNB1', 'REEP4', 'CDK1', 'RANGAP1', 'LBR']",3.794953107681097,foldChange,Mitotic nuclear membrane organization ,6
mitotic nuclear membrane reassembly (GO:0007084),0.00016034185081394665,"['CCNB2', 'CCNB1', 'REEP4', 'CDK1', 'RANGAP1', 'LBR']",3.794953107681097,foldChange,Mitotic nuclear membrane reassembly ,6
positive regulation of ubiquitin-protein transferase activity (GO:0051443),0.00018011806039723463,"['CDC20', 'FZR1', 'UBE2C', 'UBE2S', 'PLK1']",3.7444427383875056,foldChange,Positive regulation of ubiquitin-protein transferase activity ,5
protein-DNA complex assembly (GO:0065004),0.00019067697526657085,"['H2AX', 'H2BC12', 'H2BC9', 'H2BC13', 'H2BC14', 'H2BC3', 'H3C1', 'HMGB2', 'H2BC17']",3.719701745959683,foldChange,Protein-dna complex assembly ,9
chromatin remodeling at centromere (GO:0031055),0.00020617528122152037,"['CENPW', 'MIS18A', 'HJURP', 'KNL1', 'CENPA']",3.685763404390047,foldChange,Chromatin remodeling at centromere ,5
regulation of protein serine/threonine kinase activity (GO:0071900),0.00020732679659349356,"['CCNA2', 'CDKN2D', 'CCNB2', 'CCNB1', 'INCENP', 'CCNF', 'CDK5R1', 'CDKN3']",3.6833445625439296,foldChange,Regulation of protein serine/threonine kinase activity ,8
nuclear membrane reassembly (GO:0031468),0.00020732679659349356,"['CCNB2', 'CCNB1', 'REEP4', 'CDK1', 'RANGAP1', 'LBR']",3.6833445625439296,foldChange,Nuclear membrane reassembly ,6
mitotic sister chromatid cohesion (GO:0007064),0.00020732679659349356,"['SGO1', 'CDCA5', 'RAD21', 'HASPIN']",3.6833445625439296,foldChange,Mitotic sister chromatid cohesion ,4
centromeric sister chromatid cohesion (GO:0070601),0.0002454455500893877,"['SGO1', 'BUB1B', 'BUB1']",3.6100448372212415,foldChange,Centromeric sister chromatid cohesion ,3
"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum (GO:0006890)",0.0002891385026165505,"['CENPE', 'RACGAP1', 'KIF4B', 'KIF23', 'KIF2C', 'KIF11', 'KIF22']",3.538894072423031,foldChange,"Retrograde vesicle-mediated transport, golgi to endoplasmic reticulum ",7
regulation of chromosome segregation (GO:0051983),0.00032662071998616326,"['KIF2C', 'MKI67', 'BUB1', 'AURKB']",3.4859562681902068,foldChange,Regulation of chromosome segregation ,4
regulation of spindle organization (GO:0090224),0.00032662071998616326,"['TPX2', 'BORA', 'PSRC1', 'TACC3']",3.4859562681902068,foldChange,Regulation of spindle organization ,4
histone exchange (GO:0043486),0.00044287506252468727,"['CENPW', 'MIS18A', 'HJURP', 'KNL1', 'CENPA']",3.353718773345473,foldChange,Histone exchange ,5
positive regulation of G2/M transition of mitotic cell cycle (GO:0010971),0.0004921841525966705,"['CCNB1', 'CDK1', 'FBXO5', 'CDC25B']",3.3078723738729927,foldChange,Positive regulation of g2/m transition of mitotic cell cycle ,4
DNA replication-independent nucleosome assembly (GO:0006336),0.0004921841525966705,"['CENPW', 'MIS18A', 'HJURP', 'KNL1', 'CENPA']",3.3078723738729927,foldChange,Dna replication-independent nucleosome assembly ,5
regulation of metaphase/anaphase transition of cell cycle (GO:1902099),0.0006226687239000064,"['CENPE', 'UBE2C', 'PLK1']",3.2057429479589743,foldChange,Regulation of metaphase/anaphase transition of cell cycle ,3
antigen processing and presentation of exogenous peptide antigen via MHC class II (GO:0019886),0.0006686927372987208,"['CENPE', 'RACGAP1', 'KIF4B', 'KIF23', 'KIF2C', 'KIF11', 'KIF22']",3.1747733936659857,foldChange,Antigen processing and presentation of exogenous peptide antigen via mhc class ii ,7
homologous chromosome segregation (GO:0045143),0.0007056908266783998,"['SGO1', 'SGO2', 'PTTG1', 'PTTG2']",3.1513855279517884,foldChange,Homologous chromosome segregation ,4
antigen processing and presentation of peptide antigen via MHC class II (GO:0002495),0.0007439308876415271,"['CENPE', 'RACGAP1', 'KIF4B', 'KIF23', 'KIF2C', 'KIF11', 'KIF22']",3.1284674092257596,foldChange,Antigen processing and presentation of peptide antigen via mhc class ii ,7
cytoskeleton-dependent intracellular transport (GO:0030705),0.0008111396095632131,"['TUBA1C', 'TUBA1B', 'TUBA1A', 'TUBB']",3.0909043906164575,foldChange,Cytoskeleton-dependent intracellular transport ,4
positive regulation of cell cycle G2/M phase transition (GO:1902751),0.0008111396095632131,"['CCNB1', 'CDK1', 'FBXO5', 'CDC25B']",3.0909043906164575,foldChange,Positive regulation of cell cycle g2/m phase transition ,4
mitotic cell cycle checkpoint signaling (GO:0007093),0.0008111396095632131,"['BUB1B', 'BUB1', 'AURKB', 'ZWINT']",3.0909043906164575,foldChange,Mitotic cell cycle checkpoint signaling ,4
antigen processing and presentation of exogenous peptide antigen (GO:0002478),0.000859683401816914,"['CENPE', 'RACGAP1', 'KIF4B', 'KIF23', 'KIF2C', 'KIF11', 'KIF22']",3.0656614582436124,foldChange,Antigen processing and presentation of exogenous peptide antigen ,7
regulation of small GTPase mediated signal transduction (GO:0051056),0.0009483887995955943,"['ARHGAP33', 'ARHGAP11A', 'ARHGAP11B', 'DEPDC1B', 'RACGAP1', 'ARHGAP19', 'ECT2', 'FOXM1']",3.023013583650568,foldChange,Regulation of small gtpase mediated signal transduction ,8
"DNA damage response, signal transduction by p53 class mediator (GO:0030330)",0.0010365761927875392,"['CCNB1', 'CDK1', 'FOXM1', 'GTSE1', 'AURKA', 'E2F8']",2.984398769893297,foldChange,"Dna damage response, signal transduction by p53 class mediator ",6
regulation of cell division (GO:0051302),0.0011908188404905573,"['PLK4', 'KIF18B', 'PLK1', 'KIF20A', 'AURKB', 'AURKA']",2.9241543027989465,foldChange,Regulation of cell division ,6
meiosis I (GO:0007127),0.001269435230722711,"['SGO1', 'SGO2', 'PTTG1', 'PTTG2']",2.8963894528503693,foldChange,Meiosis i ,4
regulation of intracellular signal transduction (GO:1902531),0.00139443146497187,"['ARHGAP11A', 'ARHGAP11B', 'ARHGAP19', 'AURKB', 'AURKA', 'ARHGAP33', 'TPX2', 'DEPDC1B', 'RACGAP1', 'TP53INP1', 'CDK1', 'FAM83D', 'ECT2', 'CDK5R1']",2.855602826049038,foldChange,Regulation of intracellular signal transduction ,14
positive regulation of microtubule polymerization (GO:0031116),0.0016773664356740344,"['PSRC1', 'CKAP5', 'CDK5R1', 'HSPA1A']",2.775372051522087,foldChange,Positive regulation of microtubule polymerization ,4
protein K11-linked ubiquitination (GO:0070979),0.0019114827301551405,"['FZR1', 'UBE2C', 'UBE2S', 'RNF26']",2.7186296213866257,foldChange,Protein k11-linked ubiquitination ,4
cell cycle checkpoint signaling (GO:0000075),0.0020256823229097853,"['BUB1B', 'BUB1', 'ZWINT']",2.6934286617521135,foldChange,Cell cycle checkpoint signaling ,3
DNA repair (GO:0006281),0.0021267492406121364,"['H2AX', 'CDKN2D', 'RAD51AP1', 'FAM111A', 'EME1', 'CDCA5', 'RAD21', 'CDK1', 'KPNA2', 'POLH', 'TICRR']",2.672283713594422,foldChange,Dna repair ,11
