path_name,adj_p_val,overlapping_genes
protein localization to condensed chromosome (GO:1903083),1.85398758351354e-06,"['CDK1', 'TTK', 'KNL1', 'SPDL1', 'AURKB']"
positive regulation of cytokinesis (GO:0032467),1.85398758351354e-06,"['RACGAP1', 'KIF14', 'KIF23', 'ECT2', 'KIF20B', 'AURKB', 'CIT']"
antigen processing and presentation of exogenous peptide antigen (GO:0002478),2.1129354511278364e-06,"['CENPE', 'KIF18A', 'RACGAP1', 'KIF4B', 'KIF4A', 'KIF23', 'KIF2C', 'KIF11', 'KIF22', 'KIF15']"
anaphase-promoting complex-dependent catabolic process (GO:0031145),3.948470221653152e-06,"['CDC20', 'CCNB1', 'UBE2C', 'UBE2S', 'PLK1', 'CDK1', 'BUB1B', 'AURKB', 'AURKA']"
protein localization to kinetochore (GO:0034501),4.2290496867014785e-06,"['CDK1', 'TTK', 'KNL1', 'SPDL1', 'AURKB']"
regulation of mitotic metaphase/anaphase transition (GO:0030071),4.2290496867014785e-06,"['CENPE', 'CCNB1', 'ESPL1', 'UBE2C', 'PLK1', 'DLGAP5']"
positive regulation of cell division (GO:0051781),5.765085244001696e-06,"['RACGAP1', 'KIF14', 'KIF23', 'ECT2', 'KIF20B', 'AURKB', 'CIT']"
regulation of mitotic sister chromatid separation (GO:0010965),8.492083463434346e-06,"['CENPE', 'UBE2C', 'PTTG2', 'PLK1', 'TACC3']"
meiotic sister chromatid cohesion (GO:0051177),1.439629600557556e-05,"['SGO1', 'SGO2', 'BUB1B', 'BUB1']"
microtubule depolymerization (GO:0007019),1.5691250942935667e-05,"['KIF18A', 'KIF18B', 'KIF14', 'KIF2C', 'CKAP5']"
regulation of cell division (GO:0051302),1.9194240590248817e-05,"['PLK4', 'KIF18B', 'PRC1', 'PLK1', 'SFN', 'KIF20A', 'AURKB', 'AURKA']"
kinetochore assembly (GO:0051382),2.4136445672988345e-05,"['CENPE', 'CENPF', 'CENPA', 'DLGAP5']"
regulation of cyclin-dependent protein serine/threonine kinase activity (GO:0000079),3.309197610513646e-05,"['CCNA2', 'CCNB2', 'CCNB1', 'PSRC1', 'CCNF', 'PLK1', 'CDC25C', 'CDKN3']"
regulation of exit from mitosis (GO:0007096),4.534981984977104e-05,"['CDC20', 'ANLN', 'UBE2C', 'UBE2S', 'BUB1B', 'NEK2']"
establishment of mitotic spindle orientation (GO:0000132),6.700567134080463e-05,"['SAPCD2', 'PLK1', 'SPDL1', 'CENPA', 'NDC80']"
attachment of mitotic spindle microtubules to kinetochore (GO:0051315),8.251054030964279e-05,"['CENPE', 'NUF2', 'KIF2C', 'NDC80']"
positive regulation of ubiquitin protein ligase activity (GO:1904668),8.251054030964279e-05,"['CDC20', 'UBE2C', 'UBE2S', 'PLK1']"
mitotic nuclear membrane disassembly (GO:0007077),8.251054030964279e-05,"['CCNB2', 'CCNB1', 'PLK1', 'CDK1']"
regulation of cell cycle phase transition (GO:1901987),9.019454943925964e-05,"['CDC20', 'CCNB1', 'UBE2C', 'UBE2S', 'PLK1', 'CDK1', 'BUB1B', 'GTSE1']"
microtubule polymerization or depolymerization (GO:0031109),0.00011330737316007676,"['KIF18A', 'KIF18B', 'KIF14', 'KIF2C', 'CKAP5']"
protein depolymerization (GO:0051261),0.0001344644646163953,"['KIF18A', 'KIF18B', 'KIF14', 'KIF2C', 'CKAP5']"
nuclear membrane disassembly (GO:0051081),0.00015311978740913877,"['CCNB2', 'CCNB1', 'PLK1', 'CDK1']"
"DNA damage response, signal transduction by p53 class mediator (GO:0030330)",0.0001541350019605479,"['CCNB1', 'CDK1', 'SFN', 'FOXM1', 'CDC25C', 'GTSE1', 'AURKA']"
CENP-A containing chromatin organization (GO:0061641),0.0001766076743774088,"['CENPI', 'HJURP', 'OIP5', 'KNL1', 'CENPA']"
CENP-A containing nucleosome assembly (GO:0034080),0.0001766076743774088,"['CENPI', 'HJURP', 'OIP5', 'KNL1', 'CENPA']"
establishment of spindle orientation (GO:0051294),0.0001766076743774088,"['SAPCD2', 'PLK1', 'SPDL1', 'CENPA', 'NDC80']"
chromosome organization (GO:0051276),0.00017829810545863555,"['H1-5', 'TOP2A', 'NUF2', 'HMGB2', 'PADI2', 'CDCA8', 'PADI4', 'NDC80']"
regulation of small GTPase mediated signal transduction (GO:0051056),0.0001939328332617488,"['NET1', 'ARHGAP11A', 'ARHGAP11B', 'DEPDC1B', 'RACGAP1', 'ARHGAP19', 'ECT2', 'SRGAP2', 'FOXM1']"
chromatin remodeling at centromere (GO:0031055),0.0002343851265511726,"['CENPI', 'HJURP', 'OIP5', 'KNL1', 'CENPA']"
regulation of cyclin-dependent protein kinase activity (GO:1904029),0.00024125961938611836,"['CCNA2', 'CCNB2', 'CCNB1', 'CCNF', 'CDC25C', 'CDKN3']"
centromeric sister chromatid cohesion (GO:0070601),0.00028507559128317724,"['SGO1', 'BUB1B', 'BUB1']"
"DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest (GO:0006977)",0.000289661512920997,"['CCNB1', 'CDK1', 'SFN', 'CDC25C', 'GTSE1', 'AURKA']"
regulation of mitotic spindle organization (GO:0060236),0.00034515070233372483,"['TPX2', 'BORA', 'PSRC1', 'PLK1', 'TACC3']"
positive regulation of mitotic cell cycle phase transition (GO:1901992),0.00034515070233372483,"['CCNB1', 'ESPL1', 'UBE2C', 'CDK1', 'CDC25C', 'DLGAP5']"
regulation of chromosome segregation (GO:0051983),0.00036662557809032033,"['KIF2C', 'MKI67', 'BUB1', 'AURKB']"
regulation of spindle organization (GO:0090224),0.00036662557809032033,"['TPX2', 'BORA', 'PSRC1', 'TACC3']"
histone exchange (GO:0043486),0.0004963095016787281,"['CENPI', 'HJURP', 'OIP5', 'KNL1', 'CENPA']"
protein phosphorylation (GO:0006468),0.000549839937839646,"['PLK4', 'MYLK2', 'PNCK', 'PLK1', 'TTK', 'AURKB', 'CIT', 'AURKA', 'CCNA2', 'ERN2', 'MELK', 'INCENP', 'CDK1', 'BIRC5', 'NEK2', 'EPHA3']"
DNA replication-independent nucleosome assembly (GO:0006336),0.000549839937839646,"['CENPI', 'HJURP', 'OIP5', 'KNL1', 'CENPA']"
regulation of cell cycle (GO:0051726),0.0005954111465982032,"['CCNB2', 'CENPF', 'CCNB1', 'PLK1', 'CKS2', 'BIRC5', 'KIF20B', 'FOXM1', 'PRR11', 'DLGAP5', 'CDKN3', 'CKS1B']"
mitotic G1 DNA damage checkpoint signaling (GO:0031571),0.0006050136981782496,"['CCNB1', 'CDK1', 'SFN', 'CDC25C', 'GTSE1', 'AURKA']"
regulation of ubiquitin protein ligase activity (GO:1904666),0.0006472203084729369,"['CDC20', 'UBE2C', 'UBE2S', 'PLK1']"
regulation of metaphase/anaphase transition of cell cycle (GO:1902099),0.0006602601443339072,"['CENPE', 'UBE2C', 'PLK1']"
protein localization to microtubule cytoskeleton (GO:0072698),0.0006602601443339072,"['FAM83D', 'KIF20B', 'MID1']"
regulation of protein serine/threonine kinase activity (GO:0071900),0.001559415340132167,"['CCNA2', 'CCNB2', 'CCNB1', 'INCENP', 'CCNF', 'CDC25C', 'CDKN3']"
regulation of intracellular signal transduction (GO:1902531),0.001642018602248938,"['ARHGAP11A', 'ARHGAP11B', 'USP2', 'ARHGAP19', 'AURKB', 'AURKA', 'NET1', 'TPX2', 'DEPDC1B', 'RACGAP1', 'CDK1', 'SRGAP2', 'ECT2', 'FAM83D']"
positive regulation of ubiquitin-protein transferase activity (GO:0051443),0.0029593530091643707,"['CDC20', 'UBE2C', 'UBE2S', 'PLK1']"
ciliary basal body-plasma membrane docking (GO:0097711),0.004559150156956329,"['PLK4', 'CEP70', 'PLK1', 'CDK1', 'NEK2', 'CKAP5']"
proteasome-mediated ubiquitin-dependent protein catabolic process (GO:0043161),0.004735241918314287,"['CDC20', 'CCNB1', 'UBE2C', 'UBE2S', 'CCNF', 'PLK1', 'KIF14', 'CDK1', 'BUB1B', 'AURKB', 'AURKA']"
positive regulation of mitotic nuclear division (GO:0045840),0.0051444134343031885,"['ESPL1', 'NUSAP1', 'DLGAP5', 'AURKA']"
chromatin assembly (GO:0031497),0.009413742448711182,"['H2BC12', 'H1-5', 'HMGB2', 'PADI4', 'H2BC18']"
