gene_name,Length
ARL2,8025
ARL2BP,8377
ARL3,40667
ARL4A,4103
ARL4C,4041
ARL5A,39509
ARL5B,22209
ARL6IP1,9904
ARL6IP5,21156
ARL6IP6,44750
ARL8A,11340
ARL8B,58663
ARMC1,31760
ARMC10,24879
ARMC5,9087
ARMC6,26737
ARMC7,20321
ARMCX2,4570
ARMCX3,5047
ARMCX5,4992
ARMCX6,2884
ARMT1,17844
ARNT,66996
ARNTL2,92454
ARPC1B,20568
ARPC2,37216
ARPC3,15600
ARPC4,14607
ARPC5,14938
ARPC5L,15604
ARPP19,22839
ARRB2,10904
ARRDC1,9676
ARRDC2,12971
ARRDC3,14687
ARSA,5420
ARV1,21753
ASAH1,29007
ASB1,25509
ASB16,8638
ASB2,42574
ASB6,7566
ASB7,49113
ASB8,33425
ASCC1,121103
ASCC2,49696
ASCL1,2840
ASF1A,15020
ASF1B,17102
ASH1L,227895
ASH2L,38584
ASL,18898
ASMTL,50624
ASNSD1,9447
ASPHD2,15756
ASPM,62574
ASPSCR1,40600
ASTE1,13775
ASXL1,80990
ASXL2,144735
ATAD1,89850
ATAD2,96501
ATAD3A,22524
ATAD3B,26084
ATAD5,63904
ATAT1,19982
ATF1,57453
ATF2,96133
ATF4,2989
ATF5,5234
ATF6B,12990
ATF7IP,137256
ATG10,304835
ATG101,8250
ATG12,13638
ATG13,57292
ATG14,45440
ATG16L1,85624
ATG16L2,29269
ATG2A,22666
ATG2B,84147
ATG3,29537
ATG4B,36645
ATG4D,9524
ATG9A,10338
ATIC,37818
ATL2,83332
ATL3,47835
ATM,146059
ATMIN,11509
ATN1,17859
ATOX1,30217
ATP10D,108212
ATP11A,197131
ATP11B,128127
ATP13A1,18479
ATP13A2,25971
ATP13A3,95693
ATP1A1,37594
ATP1B3,50426
ATP2A2,70338
ATP2A3,40595
ATP2B1,121252
ATP2C1,166118
ATP5F1A,24087
ATP5F1B,7810
ATP5F1C,19669
ATP5F1D,3080
ATP5F1E,6871
ATP5IF1,10798
ATP5MC1,3107
ATP5MC2,44683
ATP5MC3,5453
ATP5ME,1895
ATP5MF,17712
ATP5MG,31933
ATP5MJ,15982
ATP5MK,7452
ATP5PB,13910
ATP5PD,8123
ATP5PF,19171
ATP5PO,12362
ATP6AP1,7884
ATP6AP2,27477
ATP6V0A1,63739
ATP6V0A2,49403
ATP6V0B,3809
ATP6V0D1,43168
ATP6V0E1,51675
ATP6V0E2,18237
ATP6V1A,65024
ATP6V1B2,29439
ATP6V1C1,51989
ATP6V1C2,64011
ATP6V1E1,36614
ATP6V1F,2992
ATP6V1FNB,5718
ATP6V1G1,11210
ATP6V1G2,3984
ATP8A1,248749
ATP8B2,25780
ATPAF1,41131
ATPSCKMT,24391
ATR,129727
ATRAID,5138
ATRIP,20936
ATRX,281354
ATXN10,173510
ATXN1L,76830
ATXN2L,14239
ATXN3,62126
ATXN3L,1407
ATXN7,140308
ATXN7L2,9326
ATXN7L3,8309
ATXN7L3B,7596
AUNIP,27546
AUP1,3116
AURKA,22949
AURKAIP1,1478
AURKB,5868
AVL9,93301
AXIN1,65284
AZI2,34048
AZIN1,67754
B2M,7494
B3GALNT2,57263
B3GALT4,7710
B3GALT6,2805
B3GALT9,9385
B3GAT2,100382
B3GAT3,6859
B3GNT2,28617
B3GNT4,5272
B3GNT7,5455
B3GNT9,2895
B4GALT1,63275
B4GALT2,12228
B4GALT3,6659
B4GALT4,29215
B4GALT5,80934
B4GALT6,63591
B4GALT7,10199
B4GAT1,2256
BABAM1,13874
BACE1,31028
BAD,14875
BAG1,16901
BAG2,17508
BAG3,26440
BAG4,36769
BAG5,6113
BAG6,13678
BAHD1,28516
BAIAP2L1,109441
BAIAP3,15804
BAK1,7747
BANF1,1922
BAP1,9001
BARD1,84038
BASP1,211246
BATF,24539
BATF3,13424
BAX,6984
BAZ1A,122917
BAZ1B,81888
BAZ2A,41221
BBC3,11945
BBIP1,20472
BBLN,3660
BBS10,3942
BCAN,18143
BCAP31,24074
BCAS1,133818
BCAS2,14073
BCAS4,82284
BCAT1,139078
BCAT2,15968
BCCIP,30150
BCDIN3D,7064
BCKDK,6685
BCL10,10857
BCL2,196783
BCL2A1,10305
BCL2L1,59538
BCL2L10,3513
BCL2L12,8775
BCL2L13,102001
BCL2L2,12962
BCL3,12340
BCL7B,21335
BCL9L,32052
BCLAF1,33225
BCOR,127515
BCS1L,4680
BDH1,63541
BDH2,22279
BDP1,112170
BECN1,23217
BEST1,15453
BET1,41621
BET1L,39616
BFAR,36306
BHLHA15,4019
BHLHE40,5887
BICD2,53471
BICRAL,121601
BID,40633
BIN2,43631
BIN3,48731
BIRC2,31460
BIRC3,21954
BIRC5,11451
BIRC6,262549
BIRC7,4613
BIVM,42415
BLCAP,35460
BLK,77706
BLM,98821
BLMH,43854
BLNK,82417
BLOC1S1,4050
BLOC1S2,13401
BLOC1S3,38150
BLOC1S4,1491
BLOC1S5,50830
BLOC1S6,28732
BLVRA,48663
BLVRB,18000
BLZF1,28571
BMF,21003
BMI1,10386
BMP4,9026
BMS1,52143
BNIP1,19946
BNIP2,30194
BNIP3,14284
BNIP3L,122583
BOD1,9515
BOD1L1,58988
BOLA1,12909
BOLA3,12513
BOP1,29394
BORA,28450
BORCS6,1836
BORCS7,10703
BORCS8,15689
BPGM,33006
BPNT1,32981
BPNT2,35937
BPTF,158876
BRAP,43811
BRAT1,17885
BRCA1,125951
BRCA2,85183
BRCC3,51658
BRD1,54591
BRD2,12912
BRD3,38231
BRD3OS,9186
BRD4,97027
BRD7,55502
BRD8,39184
BRD9,42511
BRF2,6594
BRI3,58063
BRI3BP,37587
BRICD5,1653
BRIX1,10320
BRK1,11516
BRMS1,7793
BROX,22644
BRPF1,16291
BRPF3,36047
BRWD1,137384
BRWD3,140375
BSDC1,30099
BSG,12218
BST2,2692
BTAF1,107668
BTBD1,50830
BTBD2,49444
BTBD6,2561
BTBD7,95543
BTF3,7260
BTF3L4,34518
BTG1,5569
BTG2,4112
BTG3,19293
BTK,41459
BTLA,35507
BTN2A1,18718
BTN2A2,11779
BTN3A1,12972
BTN3A2,13162
BTN3A3,12944
BTNL9,21297
BUB1,40536
BUB1B,60101
BUB3,16066
BUD13,24818
BUD23,22137
BUD31,10976
BYSL,11548
BZW1,16745
C10orf88,23411
C10orf95,1707
C11orf1,7041
C11orf24,10664
C11orf54,23159
C11orf58,145209
C11orf68,2253
C11orf71,9069
C12orf29,16315
C12orf4,50774
C12orf43,16017
C12orf57,3026
C12orf73,24946
C12orf75,160808
C12orf76,46609
C14orf119,4952
C14orf28,9983
C14orf93,24273
C15orf39,16527
C15orf40,23201
C15orf61,9016
C15orf62,2470
C16orf54,3528
C16orf72,29992
C16orf86,1944
C16orf87,34578
C16orf91,1005
C17orf49,3031
C17orf58,5371
C17orf75,25459
C17orf80,16727
C18orf21,6662
C18orf25,93440
C18orf32,10010
C18orf54,27313
C19orf12,16853
C19orf25,18077
C19orf44,24959
C19orf47,28992
C19orf53,4318
C19orf54,10698
C19orf71,4860
C19orf73,742
C1GALT1C1,4381
C1QBP,16054
C1QTNF6,19220
C1RL,19652
C1orf109,10680
C1orf115,8791
C1orf122,2476
C1orf131,17425
C1orf159,34544
C1orf174,11169
C1orf216,5018
C1orf35,4686
C1orf43,13942
C1orf50,12247
C1orf52,9720
C1orf54,12717
C1orf56,4236
C1orf74,5352
C20orf204,5619
C20orf27,14274
C20orf96,19916
C21orf58,23695
C21orf91,30413
C22orf15,2874
C2CD2,68907
C2CD2L,16347
C2CD4D,2740
C2CD5,95964
C2orf49,11680
C2orf68,6813
C2orf69,44643
C3orf38,18771
C3orf52,44670
C3orf62,8637
C4orf3,8027
C4orf33,23324
C4orf46,5581
C4orf48,1970
C5orf15,13165
C5orf22,22767
C5orf24,14056
C5orf34,28440
C6orf120,4235
C6orf136,6172
C6orf226,557
C6orf47,2481
C6orf62,15138
C6orf89,57095
C7orf50,141275
C8orf33,14221
C8orf58,4552
C8orf82,3400
C9orf40,6330
C9orf64,18676
C9orf72,38227
C9orf78,8574
CAAP1,52119
CAB39,108234
CABIN1,167437
CABLES1,125907
CABLES2,18652
CABP7,11831
CACNB1,24251
CACTIN,16171
CACUL1,81083
CACYBP,12865
CAD,26575
CALCOCO1,19229
CALCOCO2,35505
CALHM1,5661
CALHM2,5617
CALM1,11767
CALM2,16838
CALM3,9709
CALML4,15375
CALR,5912
CALU,34109
CAMK2G,62091
CAMK2N2,2341
CAMK4,271234
CAMKK2,60634
CAMLG,13663
CAMP,2145
CAMSAP1,99060
CAMSAP2,121812
CAMTA2,19684
CAND1,50596
CANT1,18152
CANX,53014
CAP1,32417
CAPG,23680
CAPN1,31441
CAPN10,30972
CAPN12,39718
CAPN15,26925
CAPN2,74426
CAPN7,46765
CAPNS1,10401
CAPRIN1,50880
CAPS,3873
CAPZA1,51812
CAPZA2,110980
CAPZB,146765
CARD11,138087
CARD6,18868
CARD8,75177
CARF,76050
CARHSP1,16071
CARM1,51523
CARMIL2,12582
CARNMT1,47634
CARS1,56692
CARS2,72192
CASC3,31854
CASD1,47801
CASKIN1,19426
CASP1,9854
CASP10,46557
CASP2,19482
CASP3,22367
CASP4,26501
CASP6,14962
CASP7,51746
CASP8AP2,44543
CAST,254329
CAT,33127
CBFA2T3,102350
CBFB,72075
CBL,107629
CBLB,214092
CBLL1,18595
CBLN3,4410
CBR1,3226
CBR3,11484
CBR4,146506
CBX1,31427
CBX2,9836
CBX3,12446
CBX4,6285
CBX5,49192
CBX6,10828
CBX7,32514
CBX8,9552
CBY1,17219
CC2D1A,24679
CC2D1B,20483
CCAR1,71366
CCAR2,16208
CCDC106,12100
CCDC107,3222
CCDC115,4767
CCDC117,16628
CCDC12,60285
CCDC120,16286
CCDC121,3375
CCDC124,10977
CCDC125,52635
CCDC126,47327
CCDC127,21286
CCDC134,31486
CCDC137,7168
CCDC14,64104
CCDC142,11423
CCDC152,45622
CCDC159,10261
CCDC163,6214
CCDC167,16956
CCDC174,20898
CCDC18,98812
CCDC186,53371
CCDC22,15051
CCDC25,39338
CCDC28A,19551
CCDC28B,4859
CCDC32,36372
CCDC34,32408
CCDC43,16711
CCDC47,31097
CCDC50,69575
CCDC51,8293
CCDC6,117810
CCDC69,43042
CCDC71,3797
CCDC71L,6799
CCDC74A,5992
CCDC74B,5848
CCDC77,53370
CCDC78,4373
CCDC82,40716
CCDC85B,963
CCDC85C,104018
CCDC86,8969
CCDC88A,132054
CCDC88B,17331
CCDC88C,146522
CCDC9,17722
CCDC90B,27310
CCDC93,98656
CCDC97,14702
CCHCR1,15800
CCL22,7407
CCL3,1914
CCL3L1,1890
CCL4,1795
CCL4L2,1955
CCL5,9303
CCM2,76995
CCNA2,7440
CCNB1,11111
CCNB1IP1,21945
CCNB2,19920
CCNC,26439
CCND2,35583
CCNDBP1,12060
CCNE1,12322
CCNE2,16909
CCNF,29461
CCNG1,8583
CCNH,94515
CCNI,29155
CCNI2,6978
CCNJ,17477
CCNK,53876
CCNL1,14253
CCNL2,13625
CCNQ,12121
CCNT1,28541
CCNT2,41108
CCP110,29598
CCR10,5029
CCR7,11704
CCR8,3972
CCS,12867
CCT2,16145
CCT3,58906
CCT4,20587
CCT5,16461
CCT6A,12305
CCT7,19602
CCT8,17993
CD151,6945
CD164,15954
CD180,17187
CD19,7378
CD200,30466
CD22,28101
CD27,6764
CD274,20064
CD2AP,149475
CD2BP2,4536
CD300A,18396
CD302,29628
CD320,6232
CD37,8165
CD3E,11446
CD40,11593
CD44,93521
CD46,43477
CD47,48772
CD48,33086
CD52,2566
CD53,28735
CD55,65286
CD58,56506
CD59,33470
CD63,4385
CD68,2621
CD69,8416
CD70,20921
CD74,11333
CD79A,4094
CD79B,3599
CD80,35322
CD81,21626
CD82,55932
CD83,19663
CD84,38422
CD86,65778
CD9,38557
CD99,50123
CDAN1,13585
CDC123,54625
CDC16,37837
CDC20,4223
CDC23,25694
CDC25A,31272
CDC25B,19350
CDC27,71720
CDC34,10333
CDC37,28989
CDC37L1,28841
CDC40,74135
CDC42EP3,96587
CDC42SE1,19355
CDC42SE2,152955
CDC45,41156
CDC5L,62720
CDC6,16779
CDC7,24914
CDCA2,48713
CDCA3,6500
CDCA4,11511
CDCA5,17865
CDCA7,14178
CDCA7L,45005
CDCA8,17239
CDH1,98246
CDIPT,5058
CDK1,16522
CDK10,15618
CDK11B,23788
CDK12,103422
CDK13,149460
CDK16,12138
CDK17,122220
CDK2,6009
CDK2AP1,22223
CDK2AP2,2153
CDK4,8287
CDK5,4083
CDK5R1,4261
CDK5RAP1,42723
CDK5RAP2,191296
CDK5RAP3,13972
CDK6,231653
CDK7,42636
CDK9,5114
CDKN1A,10878
CDKN1B,36872
CDKN2A,27550
CDKN2AIP,4430
CDKN2AIPNL,9817
CDKN2C,13890
CDKN2D,2600
CDKN3,23370
CDPF1,6301
CDR2,91230
CDS2,71009
CDT1,5470
CDV3,16576
CEBPB,1839
CEBPG,9002
CEBPZ,29985
CEBPZOS,19706
CELF1,99637
CELF2,538279
CELSR3,26424
CEMP1,1383
CENATAC,17656
CEND1,2999
CENPA,36779
CENPB,2890
CENPC,76742
CENPE,93097
CENPF,61377
CENPH,20784
CENPI,67939
CENPJ,40611
CENPK,45403
CENPL,25334
CENPM,8416
CENPN,26563
CENPO,29241
CENPQ,29738
CENPT,19655
CENPU,40046
CENPV,11123
CENPW,8761
CENPX,5406
CEP104,45311
CEP120,78703
CEP131,33407
CEP135,84491
CEP152,98219
CEP164,98710
CEP19,5974
CEP192,133691
CEP20,22907
CEP250,64117
CEP290,93084
CEP295,68677
CEP350,160103
CEP41,48663
CEP43,95473
CEP44,49651
CEP55,32481
CEP57,42729
CEP68,30639
CEP76,40945
CEP78,43629
CEP85,44609
CEP95,35597
CEP97,45970
CEPT1,45626
CERK,53843
CERKL,145625
CERS2,14421
CERS5,38245
CERT1,155794
CES2,10653
CETN2,3764
CETN3,17510
CFAP119,4799
CFAP126,3144
CFAP157,9015
CFAP20,15790
CFAP36,25476
CFAP410,10459
CFAP73,9553
CFAP97,49840
CFL1,39005
CFL2,5711
CFLAR,60534
CGAS,38783
CGGBP1,97942
CHAC2,7393
CHAF1A,42379
CHAF1B,33624
CHAMP1,23145
CHCHD1,1606
CHCHD10,2139
CHCHD2,4904
CHCHD4,12794
CHCHD5,5036
CHCHD7,7124
CHD1,75023
CHD2,127808
CHD3,27965
CHD4,44443
CHD6,216302
CHD7,189289
CHD8,70933
CHD9,274160
CHEK1,51093
CHEK2,54680
CHERP,24544
CHI3L2,42670
CHID1,47200
CHKA,68586
CHML,11519
CHMP1A,16923
CHMP1B,3032
CHMP2A,3654
CHMP2B,28286
CHMP3,60050
CHMP4A,4216
CHMP4B,43019
CHMP5,17192
CHMP6,17920
CHMP7,18364
CHORDC1,22649
CHP1,51049
CHPF,4856
CHPF2,8497
CHRAC1,5844
CHRNA5,29750
CHRNB1,12650
CHST10,25809
CHST14,2175
CHST2,4244
CHSY1,76322
CHTF18,12692
CHTOP,12325
CHUK,41297
CHURC1,30231
CIAO1,8015
CIAO2A,21293
CIAO2B,2359
CIAO3,11570
CIAPIN1,19234
CIART,4551
CIB1,4073
CIBAR1,32967
CIC,27261
CIDEB,6244
CIITA,76800
CINP,21815
CIP2A,39781
CIPC,19162
CIR1,47691
CIRBP,15497
CISD1,20425
CISD2,23834
CISD3,5265
CIT,191530
CITED2,2842
CIZ1,43133
CKAP2,21200
CKAP2L,28316
CKAP4,66399
CKAP5,103261
CKS1B,4599
CKS2,5509
CLASRP,31912
CLBA1,24708
CLCC1,81643
CLCN3,111041
CLCN6,41984
CLCN7,30144
CLDN15,6729
CLDND1,25155
CLDND2,1906
CLEC17A,28952
CLIC1,9183
CLIC4,98940
CLIC6,49234
CLINT1,73403
CLIP1,151238
CLIP2,116529
CLIP4,102073
CLK1,11683
CLK2,15624
CLK3,46915
CLK4,27952
CLMN,137969
CLN5,28484
CLN6,50220
CLNS1A,122859
CLP1,13678
CLPP,8712
CLPTM1,38757
CLPTM1L,27348
CLPX,37124
CLSPN,49761
CLSTN1,95059
CLSTN3,29248
CLTA,113926
CLTB,24039
CLTC,77273
CLUH,23278
CMAS,19457
CMC1,83559
CMC2,53823
CMKLR1,51274
CMPK1,61077
CMTM3,10019
CMTM6,21541
CMTR1,49609
CMTR2,8327
CNBP,16096
CNDP2,27639
CNEP1R1,12679
CNIH1,17831
CNIH4,22602
CNN2,12483
CNNM3,19138
CNNM4,50973
CNOT1,109935
CNOT10,88731
CNOT11,17431
CNOT2,111992
CNOT3,17933
CNOT6,83980
CNOT7,21913
CNOT8,19240
CNOT9,28501
CNP,10978
CNPPD1,6210
CNPY2,6278
CNPY3,9815
CNPY4,5875
CNR1,26484
CNR2,42848
CNST,102152
CNTD1,12788
CNTF,3069
CNTNAP1,17463
CNTRL,103070
CNTROB,17820
COA1,121262
COA3,3558
COA4,4235
COA5,9202
COA6,11625
COA7,13899
COASY,4811
COCH,20552
COG1,15453
COG2,51502
COG3,71804
COG4,42993
COG8,19444
COIL,22852
COL4A3,150169
COL9A2,17325
COLGALT1,27514
COMMD2,14024
COMMD3,3921
COMMD4,7205
COMMD5,12695
COMMD6,24226
COMMD7,40769
COMMD8,12916
COMMD9,20166
COMT,28605
COMTD1,2390
COPA,54973
COPB1,56588
COPB2,35791
COPE,19874
COPG1,28168
COPRS,7421
COPS2,49594
COPS3,34658
COPS4,41372
COPS5,40705
COPS6,3219
COPS7A,7862
COPS7B,27584
COPS8,14593
COPS9,10245
COPZ1,50645
COQ10A,4077
COQ10B,21818
COQ2,23379
COQ3,24795
COQ4,11529
COQ5,31156
COQ6,13745
COQ7,12482
COQ8B,34271
COQ9,13846
CORO1A,6250
CORO1B,8312
CORO1C,86418
CORO6,8157
COTL1,52483
COX11,16802
COX14,8376
COX15,21260
COX17,22942
COX18,17394
COX20,9442
COX4I1,8436
COX5A,18293
COX5B,2322
COX6A1,2648
COX6B1,10460
COX6C,20508
COX7A2,12649
COX7A2L,91543
COX7B,7937
COX7C,3035
COX8A,1924
CPD,91063
CPEB4,73632
CPLANE2,5492
CPNE1,38926
CPNE3,47064
CPNE5,98670
CPNE7,21489
CPOX,14203
CPSF1,16107
CPSF2,50177
CPSF3,49451
CPSF4,18452
CPSF6,34790
CPSF7,27391
CPT1B,9605
CPT2,17406
CPTP,4141
CR2,36872
CRACR2B,5848
CRBN,35100
CRCP,39965
CREB1,76252
CREB3,4402
CREB3L2,127108
CREB3L4,6828
CREB5,526574
CREBBP,155660
CREBL2,33282
CREBZF,25167
CREG1,24689
CRELD1,11621
CRELD2,9374
CREM,86168
CRIP1,2631
CRIPT,13761
CRK,42474
CRKL,36341
CRLF3,55305
CRNKL1,21679
CRTAP,33760
CRTC2,10947
CRTC3,115423
CRY2,36131
CRYBG1,211301
CRYBG3,122974
CRYGS,8262
CRYZ,27927
CS,28693
CSAD,23263
CSDE1,41764
CSE1L,50715
CSF1,20751
CSF2RB,26812
CSGALNACT2,46858
CSK,21118
CSKMT,3188
CSNK1A1,58490
CSNK1A1L,2406
CSNK1D,34678
CSNK1E,27394
CSNK1G2,40167
CSNK2A1,71338
CSNK2A2,40200
CSNK2A3,1309
CSNK2B,5117
CSRNP1,12708
CSRNP2,22460
CSRP1,25927
CST3,11768
CSTB,3820
CSTF1,13992
CSTF2,21162
CSTF2T,4110
CSTF3,85184
CTBP1,38889
CTBS,24870
CTC1,23244
CTCF,76711
CTDNEP1,8901
CTDP1,74701
CTDSP1,7686
CTDSP2,26803
CTDSPL2,101417
CTNNA1,324068
CTNNAL1,70954
CTNNB1,65356
CTNS,26645
CTPS1,33266
CTR9,50380
CTRL,4726
CTSA,8806
CTSB,27010
CTSC,94616
CTSD,11822
CTSH,28517
CTSO,32333
CTSS,35879
CTSZ,22553
CTU1,10804
CTU2,8914
CUEDC2,9340
CUL1,103197
CUL2,118503
CUL3,115248
CUL4A,58916
CUL4B,98155
CUL5,98864
CUL7,16327
CUL9,42404
CUTA,1876
CUTC,53577
CWC15,10967
CWC22,62422
CWC25,24915
CWF19L1,35383
CXCL10,2380
CXCL9,6235
CXCR3,2596
CXCR4,4829
CXXC1,5497
CXXC4,26594
CXXC5,36584
CXorf38,20641
CYB561A3,13530
CYB561D1,8881
CYB561D2,7616
CYB5A,41128
CYB5B,67863
CYB5D1,4537
